gen,time,cMinPowerThermal,cMaxPowerThermal
27,447,0,0
17,448,0,0
21,448,0,0
22,448,0,0
24,448,0,0
25,448,0,0
10,449,0,0
15,449,0,0
17,449,0,0
19,449,0,0
22,449,0,0
7,450,0,0
10,450,0,0
17,450,0,0
19,450,0,0
22,450,0,0
12,451,0,0
22,451,0,0
25,451,0,0
22,452,0,0
25,452,0,0
7,453,0,0
10,453,0,0
17,453,0,0
22,453,0,0
25,453,0,0
10,454,0,0
15,454,0,0
17,454,0,0
19,454,0,0
22,454,0,0
24,454,0,0
27,454,0,0
7,455,0,0
10,455,0,0
15,455,0,0
17,455,0,0
19,455,0,0
22,455,0,0
25,455,0,0
17,456,0,0
22,456,0,0
5,457,0,0
8,457,0,0
13,457,0,0
17,457,0,0
19,457,0,0
22,457,0,0
25,457,0,0
13,458,0,0
17,458,0,0
19,458,0,0
22,458,0,0
25,458,0,0
7,459,0,0
13,459,0,0
17,459,0,0
19,459,0,0
22,459,0,0
5,460,0,0
13,460,0,0
17,460,0,0
19,460,0,0
22,460,0,0
24,460,0,0
25,460,0,0
27,460,0,0
12,461,0,0
13,461,0,0
17,461,0,0
19,461,0,0
12,462,0,0
13,462,0,0
17,462,0,0
19,462,0,0
22,462,0,0
8,463,0,0
13,463,0,0
17,463,0,0
19,463,0,0
22,463,0,0
8,464,0,0
17,464,0,0
19,464,0,0
22,464,0,0
25,464,0,0
5,465,0,0
8,465,0,0
12,465,0,0
17,465,0,0
22,465,0,0
25,465,0,0
17,466,0,0
19,466,0,0
22,466,0,0
25,466,0,0
13,467,0,0
17,467,0,0
19,467,0,0
21,467,0,0
24,467,0,0
27,467,0,0
5,468,0,0
7,468,0,0
13,468,0,0
17,468,0,0
19,468,0,0
22,468,0,0
13,469,0,0
17,469,0,0
19,469,0,0
22,469,0,0
25,469,0,0
8,470,0,0
13,470,0,0
17,470,0,0
21,470,0,0
22,470,0,0
24,470,0,0
27,470,0,0
8,471,0,0
13,471,0,0
17,471,0,0
19,471,0,0
22,471,0,0
25,471,0,0
17,472,0,0
19,472,0,0
22,472,0,0
7,473,0,0
17,473,0,0
19,473,0,0
22,473,0,0
25,473,0,0
10,474,0,0
17,474,0,0
19,474,0,0
22,474,0,0
25,474,0,0
18,475,0,0
25,475,0,0
25,476,0,0
18,477,0,0
10,478,0,0
17,478,0,0
25,478,0,0
7,479,0,0
8,479,0,0
17,479,0,0
19,479,0,0
22,479,0,0
25,479,0,0
8,480,0,0
13,480,0,0
17,480,0,0
19,480,0,0
22,480,0,0
25,480,0,0
